gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,math_score_predicted,math_score_predicted_linear_regression
male,group D,associate's degree,standard,none,75,68,64,70.578125,70.578125
male,group D,associate's degree,free/reduced,none,75,66,73,72.953125,72.953125
male,group C,high school,standard,none,70,56,51,59.484375,59.484375
male,group D,some high school,standard,completed,89,88,82,85.75,85.75
female,group C,some college,standard,completed,67,81,79,69.515625,69.515625
female,group D,high school,standard,none,78,81,80,73.21875,73.21875
female,group A,some high school,free/reduced,none,59,73,69,60.453125,60.453125
female,group B,associate's degree,standard,none,73,83,76,70.84375,70.84375
male,group A,some high school,free/reduced,none,79,82,73,78.359375,78.359375
female,group C,some high school,standard,completed,67,74,77,66.25,66.25
male,group D,some college,free/reduced,none,69,66,60,64.390625,64.390625
male,group C,high school,standard,completed,86,81,80,83.109375,83.109375
male,group B,high school,standard,none,47,46,42,51.25,51.25
male,group B,associate's degree,standard,none,81,73,72,78.515625,78.515625
female,group C,some college,free/reduced,completed,64,85,85,71.09375,71.09375
female,group E,some college,standard,none,100,92,97,93.859375,93.859375
female,group C,associate's degree,free/reduced,none,65,77,74,63.625,63.625
male,group C,some college,free/reduced,none,65,58,49,54.84375,54.84375
female,group C,associate's degree,free/reduced,none,53,61,62,51.171875,51.171875
male,group C,bachelor's degree,free/reduced,none,37,56,47,51.25,51.25
female,group D,bachelor's degree,standard,none,79,89,89,80.015625,80.015625
male,group D,associate's degree,free/reduced,none,53,54,48,51.953125,51.953125
female,group E,bachelor's degree,standard,none,100,100,100,96.21875,96.21875
male,group B,high school,standard,completed,72,65,68,71.296875,71.296875
male,group C,bachelor's degree,free/reduced,none,53,58,55,57.546875,57.546875
male,group B,some college,free/reduced,none,54,54,45,51.609375,51.609375
female,group E,some college,standard,none,71,70,76,73.453125,73.453125
female,group C,some college,free/reduced,none,77,90,91,79.9375,79.9375
male,group A,bachelor's degree,standard,completed,75,58,62,63.6875,63.6875
female,group C,some college,standard,none,84,87,91,82.984375,82.984375
female,group D,associate's degree,free/reduced,none,26,31,38,26.453125,26.453125
male,group A,high school,free/reduced,completed,72,67,65,65.859375,65.859375
female,group A,high school,free/reduced,completed,77,88,85,72.390625,72.390625
male,group C,some college,standard,none,91,74,76,81.953125,81.953125
female,group C,associate's degree,standard,completed,83,85,90,77.515625,77.515625
female,group C,high school,standard,none,63,69,74,66.359375,66.359375
female,group C,associate's degree,standard,completed,68,86,84,73.375,73.375
female,group D,some high school,standard,none,59,67,61,56.0,56.0
female,group B,associate's degree,standard,completed,90,90,91,80.0625,80.0625
female,group D,bachelor's degree,standard,completed,71,76,83,69.3125,69.3125
male,group E,bachelor's degree,standard,completed,76,62,66,72.21875,72.21875
male,group D,associate's degree,standard,none,80,68,72,76.40625,76.40625
female,group D,master's degree,standard,none,55,64,70,59.859375,59.859375
male,group E,associate's degree,standard,none,76,71,67,79.109375,79.109375
male,group B,high school,standard,completed,73,71,68,72.6875,72.6875
female,group D,associate's degree,free/reduced,none,52,59,56,46.046875,46.046875
male,group C,some college,free/reduced,none,68,68,61,65.90625,65.90625
male,group A,high school,standard,none,59,52,46,55.578125,55.578125
female,group B,associate's degree,standard,none,49,52,54,47.625,47.625
male,group C,high school,standard,none,70,74,71,78.234375,78.234375
male,group D,some college,free/reduced,none,61,47,56,57.109375,57.109375
female,group C,associate's degree,free/reduced,none,60,75,74,63.15625,63.15625
male,group B,some high school,standard,completed,64,53,57,60.359375,60.359375
male,group A,associate's degree,free/reduced,completed,79,82,82,80.859375,80.859375
female,group A,associate's degree,free/reduced,none,65,85,76,67.59375,67.59375
female,group C,associate's degree,standard,none,64,64,70,61.421875,61.421875
female,group C,some college,standard,none,83,83,90,81.328125,81.328125
female,group C,bachelor's degree,standard,none,81,88,90,80.8125,80.8125
female,group B,high school,standard,none,54,64,68,61.46875,61.46875
male,group D,high school,standard,completed,68,64,66,68.671875,68.671875
female,group C,some college,standard,none,54,48,52,45.515625,45.515625
female,group D,some college,free/reduced,completed,59,78,76,62.609375,62.609375
female,group B,some high school,standard,none,66,69,68,62.484375,62.484375
male,group E,some college,standard,none,76,71,72,83.671875,83.671875
female,group D,master's degree,standard,none,74,79,82,72.09375,72.09375
female,group B,associate's degree,standard,completed,94,87,92,80.09375,80.09375
male,group C,some college,free/reduced,none,63,61,54,59.171875,59.171875
female,group E,associate's degree,standard,completed,95,89,92,85.25,85.25
female,group D,master's degree,free/reduced,none,40,59,54,43.328125,43.328125
female,group B,some high school,standard,none,82,82,80,74.25,74.25
male,group A,high school,standard,none,68,70,66,74.328125,74.328125
male,group B,bachelor's degree,free/reduced,none,55,59,54,57.671875,57.671875
male,group C,master's degree,standard,none,79,78,77,81.40625,81.40625
female,group C,bachelor's degree,standard,none,86,92,87,79.546875,79.546875
male,group D,some college,standard,none,76,71,73,78.765625,78.765625
male,group A,some high school,standard,none,64,50,43,52.796875,52.796875
male,group D,some high school,free/reduced,none,62,49,52,54.453125,54.453125
female,group B,some high school,standard,completed,54,61,62,52.953125,52.953125
female,group B,master's degree,free/reduced,completed,77,97,94,78.90625,78.90625
female,group C,some high school,standard,completed,76,87,85,75.09375,75.09375
female,group D,some college,standard,none,74,89,84,78.03125,78.03125
female,group E,some college,standard,completed,66,74,73,68.859375,68.859375
female,group D,some high school,standard,completed,66,78,78,67.609375,67.609375
female,group B,high school,free/reduced,completed,67,78,79,65.703125,65.703125
male,group D,some college,standard,none,71,49,52,58.359375,58.359375
female,group C,associate's degree,standard,none,91,86,84,76.703125,76.703125
male,group D,bachelor's degree,standard,none,69,58,57,62.421875,62.421875
male,group C,master's degree,free/reduced,none,54,59,50,53.609375,53.609375
male,group C,high school,standard,completed,53,52,49,53.796875,53.796875
male,group E,some college,standard,none,68,60,59,71.640625,71.640625
male,group C,some high school,free/reduced,completed,56,61,60,60.03125,60.03125
female,group C,high school,free/reduced,none,36,53,43,36.359375,36.359375
female,group D,bachelor's degree,free/reduced,none,29,41,47,34.578125,34.578125
female,group C,associate's degree,standard,none,62,74,70,63.734375,63.734375
female,group C,associate's degree,standard,completed,68,67,73,60.96875,60.96875
female,group C,some high school,standard,none,47,54,53,47.453125,47.453125
male,group E,associate's degree,standard,completed,62,61,58,66.90625,66.90625
female,group E,associate's degree,standard,completed,79,88,94,86.484375,86.484375
male,group B,high school,standard,completed,73,69,68,72.21875,72.21875
female,group C,bachelor's degree,free/reduced,completed,66,83,83,67.515625,67.515625
male,group C,associate's degree,standard,completed,51,60,58,61.328125,61.328125
female,group D,high school,standard,none,51,66,62,56.625,56.625
male,group E,bachelor's degree,standard,completed,85,66,71,76.796875,76.796875
male,group A,associate's degree,standard,completed,97,92,86,89.796875,89.796875
male,group C,high school,standard,completed,75,69,68,71.578125,71.578125
male,group D,associate's degree,free/reduced,completed,79,82,80,78.4375,78.4375
female,group C,associate's degree,standard,none,81,77,79,70.984375,70.984375
female,group D,associate's degree,standard,none,82,95,89,82.140625,82.140625
female,group D,master's degree,standard,none,64,63,66,56.71875,56.71875
male,group E,some high school,free/reduced,completed,78,83,80,85.046875,85.046875
female,group A,some high school,standard,completed,92,100,97,87.5,87.5
male,group C,high school,standard,completed,72,67,64,68.203125,68.203125
female,group C,high school,free/reduced,none,62,67,64,54.90625,54.90625
male,group C,master's degree,standard,none,79,72,69,74.1875,74.1875
male,group C,some high school,free/reduced,none,79,76,65,70.46875,70.46875
male,group B,bachelor's degree,free/reduced,completed,87,90,88,86.3125,86.3125
female,group B,associate's degree,standard,none,40,48,50,43.796875,43.796875
male,group D,some college,free/reduced,none,77,62,64,66.390625,66.390625
male,group E,associate's degree,standard,none,53,45,40,53.390625,53.390625
female,group C,some college,free/reduced,none,32,39,33,25.84375,25.84375
female,group C,associate's degree,standard,completed,55,72,79,66.5,66.5
male,group C,master's degree,free/reduced,none,61,67,66,67.125,67.125
female,group B,associate's degree,free/reduced,none,53,70,70,59.734375,59.734375
male,group D,some high school,standard,none,73,66,62,69.390625,69.390625
female,group D,some college,standard,completed,74,75,79,67.8125,67.8125
female,group C,some college,standard,none,63,74,74,67.578125,67.578125
male,group C,bachelor's degree,standard,completed,96,90,92,92.3125,92.3125
female,group D,some college,free/reduced,completed,63,80,80,65.984375,65.984375
male,group B,bachelor's degree,free/reduced,none,48,51,46,50.0,50.0
male,group B,associate's degree,standard,none,48,43,45,51.875,51.875
female,group E,bachelor's degree,free/reduced,completed,92,100,100,89.1875,89.1875
female,group D,master's degree,free/reduced,completed,61,71,78,60.28125,60.28125
male,group B,high school,free/reduced,none,63,48,47,51.65625,51.65625
male,group D,bachelor's degree,free/reduced,none,68,68,67,68.3125,68.3125
male,group B,some college,standard,completed,71,75,70,75.09375,75.09375
male,group A,bachelor's degree,standard,none,91,96,92,97.671875,97.671875
female,group C,some college,standard,none,53,62,56,51.671875,51.671875
female,group C,high school,free/reduced,completed,50,66,64,51.328125,51.328125
female,group E,high school,standard,none,74,81,71,72.296875,72.296875
male,group A,associate's degree,free/reduced,completed,40,55,53,53.46875,53.46875
male,group A,some college,standard,completed,61,51,52,56.4375,56.4375
female,group B,high school,standard,none,81,91,89,83.03125,83.03125
female,group B,some college,free/reduced,completed,48,56,58,45.328125,45.328125
female,group D,master's degree,standard,none,53,61,68,57.703125,57.703125
female,group D,some high school,standard,none,81,97,96,88.453125,88.453125
female,group E,some high school,standard,none,77,79,80,78.265625,78.265625
female,group D,bachelor's degree,free/reduced,none,63,73,78,64.578125,64.578125
female,group D,associate's degree,standard,completed,73,75,80,67.640625,67.640625
female,group D,some college,standard,none,69,77,77,70.140625,70.140625
female,group C,associate's degree,standard,none,65,76,76,68.578125,68.578125
female,group A,high school,standard,none,55,73,73,67.234375,67.234375
female,group C,bachelor's degree,free/reduced,none,44,63,62,50.890625,50.890625
female,group C,some college,standard,none,54,64,65,58.671875,58.671875
female,group A,some high school,standard,none,48,66,65,59.625,59.625
male,group C,some college,free/reduced,none,58,57,54,58.25,58.25
male,group A,some high school,standard,none,71,62,50,60.6875,60.6875
male,group E,bachelor's degree,standard,none,68,68,64,75.484375,75.484375
female,group E,high school,standard,none,74,76,73,72.609375,72.609375
female,group C,bachelor's degree,standard,completed,92,100,99,86.8125,86.8125
female,group C,bachelor's degree,standard,completed,56,79,72,62.28125,62.28125
male,group B,high school,free/reduced,none,30,24,15,22.75,22.75
male,group A,some high school,standard,none,53,54,48,57.359375,57.359375
female,group D,high school,standard,none,69,77,73,67.203125,67.203125
female,group D,some high school,standard,none,65,82,81,74.046875,74.046875
female,group D,master's degree,standard,none,54,60,63,53.828125,53.828125
female,group C,high school,standard,none,29,29,30,25.03125,25.03125
female,group E,some college,standard,none,76,78,80,78.203125,78.203125
male,group D,high school,free/reduced,none,60,57,51,55.71875,55.71875
male,group D,master's degree,free/reduced,completed,84,89,90,86.09375,86.09375
male,group C,some high school,standard,none,75,72,62,71.078125,71.078125
female,group C,associate's degree,standard,none,85,84,82,74.796875,74.796875
female,group C,master's degree,free/reduced,none,40,58,54,43.390625,43.390625
female,group E,some college,standard,none,61,64,62,61.828125,61.828125
female,group B,associate's degree,standard,none,58,63,65,58.1875,58.1875
male,group D,some college,free/reduced,completed,69,60,63,61.859375,61.859375
female,group C,some college,standard,none,58,59,66,58.265625,58.265625
male,group C,bachelor's degree,standard,completed,94,90,91,91.578125,91.578125
female,group C,associate's degree,standard,none,65,77,74,67.328125,67.328125
female,group A,associate's degree,standard,none,82,93,93,85.546875,85.546875
female,group C,high school,standard,none,60,68,72,64.6875,64.6875
female,group E,bachelor's degree,standard,none,37,45,38,38.296875,38.296875
male,group D,bachelor's degree,standard,none,88,78,83,86.0,86.0
male,group D,master's degree,standard,none,95,81,84,86.90625,86.90625
male,group C,associate's degree,free/reduced,completed,65,73,68,67.90625,67.90625
female,group C,high school,free/reduced,none,35,61,54,46.21875,46.21875
male,group B,bachelor's degree,free/reduced,none,62,63,56,60.078125,60.078125
male,group C,high school,free/reduced,completed,58,51,52,52.03125,52.03125
male,group A,some college,standard,completed,100,96,86,91.640625,91.640625
female,group E,bachelor's degree,free/reduced,none,61,58,62,55.078125,55.078125
male,group D,some college,standard,completed,100,97,99,100.390625,100.390625
male,group B,associate's degree,free/reduced,completed,69,70,63,64.1875,64.1875
male,group D,associate's degree,standard,none,61,48,46,52.828125,52.828125
male,group D,some college,free/reduced,none,49,57,46,52.109375,52.109375
female,group C,some high school,standard,completed,44,51,55,44.890625,44.890625
male,group D,some college,standard,none,67,64,70,74.953125,74.953125
male,group B,high school,standard,none,79,60,65,71.25,71.25
female,group B,bachelor's degree,standard,completed,66,74,81,68.328125,68.328125
female,group C,high school,standard,none,75,88,85,78.796875,78.796875
male,group D,some high school,standard,none,84,84,80,86.6875,86.6875
male,group A,high school,standard,none,71,74,64,73.796875,73.796875
female,group B,high school,free/reduced,completed,67,80,81,67.609375,67.609375
female,group D,some high school,standard,completed,80,92,88,78.140625,78.140625
male,group E,some college,standard,none,86,76,74,86.265625,86.265625
female,group D,associate's degree,standard,none,76,74,73,65.640625,65.640625
male,group D,high school,standard,none,41,52,51,58.28125,58.28125
female,group D,associate's degree,free/reduced,completed,74,88,90,74.21875,74.21875
female,group B,some high school,free/reduced,none,72,81,79,69.578125,69.578125
female,group E,high school,standard,completed,74,79,80,75.0625,75.0625
male,group B,high school,standard,none,70,65,60,68.765625,68.765625
female,group B,bachelor's degree,standard,completed,65,81,81,69.9375,69.9375
female,group D,associate's degree,standard,none,59,70,65,58.859375,58.859375
female,group E,high school,free/reduced,none,64,62,68,62.0,62.0
female,group B,high school,standard,none,50,53,55,49.46875,49.46875
female,group D,some college,standard,completed,69,79,81,70.203125,70.203125
male,group C,some high school,free/reduced,completed,51,56,53,53.78125,53.78125
female,group A,high school,standard,completed,68,80,76,67.6875,67.6875
female,group D,some college,standard,completed,85,86,98,84.21875,84.21875
female,group A,associate's degree,standard,completed,65,70,74,63.046875,63.046875
female,group B,some high school,standard,none,73,79,79,72.84375,72.84375
female,group B,some college,standard,none,62,67,67,61.484375,61.484375
male,group C,associate's degree,free/reduced,none,77,67,64,66.921875,66.921875
male,group D,some high school,standard,none,69,66,61,68.671875,68.671875
female,group D,associate's degree,free/reduced,none,43,60,58,47.734375,47.734375
male,group D,associate's degree,standard,none,90,87,85,90.28125,90.28125
male,group C,some college,free/reduced,none,74,77,73,76.734375,76.734375
male,group C,some high school,standard,none,73,66,63,70.421875,70.421875
female,group D,some college,free/reduced,none,55,71,69,59.203125,59.203125
female,group C,high school,standard,none,65,69,67,61.265625,61.265625
male,group D,associate's degree,standard,none,80,63,63,68.6875,68.6875
female,group C,some high school,free/reduced,completed,50,60,60,46.90625,46.90625
female,group C,some college,free/reduced,completed,63,73,71,58.109375,58.109375
female,group B,bachelor's degree,free/reduced,none,77,85,87,74.84375,74.84375
male,group C,some college,standard,none,73,74,61,71.015625,71.015625
male,group D,associate's degree,standard,completed,81,72,77,77.65625,77.65625
female,group C,high school,free/reduced,none,66,76,68,59.890625,59.890625
male,group D,associate's degree,free/reduced,none,52,57,50,54.109375,54.109375
female,group C,some college,standard,none,69,78,76,69.953125,69.953125
female,group C,associate's degree,standard,completed,65,84,84,72.921875,72.921875
female,group D,high school,standard,completed,69,77,78,67.515625,67.515625
female,group B,some college,standard,completed,50,64,66,56.734375,56.734375
female,group E,some college,standard,completed,73,78,76,71.984375,71.984375
female,group C,some high school,standard,completed,70,82,76,67.375,67.375
male,group D,associate's degree,free/reduced,none,81,75,78,78.671875,78.671875
male,group D,some college,free/reduced,none,63,61,60,63.234375,63.234375
female,group D,high school,standard,none,67,72,74,66.765625,66.765625
male,group B,high school,standard,none,60,68,60,69.46875,69.46875
male,group B,high school,standard,none,62,55,54,62.078125,62.078125
female,group C,some high school,free/reduced,completed,29,40,44,30.625,30.625
male,group B,some college,standard,completed,62,66,68,71.5625,71.5625
female,group E,master's degree,standard,completed,94,99,100,92.140625,92.140625
male,group E,some college,standard,completed,85,75,68,78.34375,78.34375
male,group D,associate's degree,free/reduced,none,77,78,73,75.734375,75.734375
male,group A,high school,free/reduced,none,53,58,44,51.796875,51.796875
male,group E,some college,free/reduced,none,93,90,83,92.359375,92.359375
female,group C,associate's degree,standard,none,49,53,53,46.484375,46.484375
female,group E,associate's degree,free/reduced,none,73,76,78,71.65625,71.65625
female,group C,bachelor's degree,free/reduced,completed,66,74,81,63.984375,63.984375
female,group D,associate's degree,standard,none,77,77,73,66.328125,66.328125
female,group C,some high school,standard,none,49,63,56,51.734375,51.734375
female,group D,some college,free/reduced,none,79,89,86,75.765625,75.765625
female,group C,associate's degree,standard,completed,75,82,90,76.828125,76.828125
female,group A,bachelor's degree,standard,none,59,72,70,63.1875,63.1875
female,group D,associate's degree,standard,completed,57,78,79,67.609375,67.609375
male,group C,high school,free/reduced,none,66,66,59,63.90625,63.90625
female,group E,bachelor's degree,standard,completed,79,81,82,75.375,75.375
female,group B,some high school,standard,none,57,67,72,64.953125,64.953125
male,group A,bachelor's degree,standard,completed,87,84,87,87.9375,87.9375
female,group D,some college,standard,none,63,64,67,59.84375,59.84375
female,group B,some high school,free/reduced,completed,59,63,64,51.15625,51.15625
male,group A,bachelor's degree,free/reduced,none,62,72,65,68.71875,68.71875
male,group D,high school,standard,none,46,34,36,43.171875,43.171875
male,group C,some college,standard,none,66,59,52,60.953125,60.953125
male,group D,high school,standard,none,89,87,79,86.796875,86.796875
female,group D,associate's degree,free/reduced,completed,42,61,58,44.640625,44.640625
male,group C,some college,standard,completed,93,84,90,91.125,91.125
female,group E,some high school,standard,completed,80,85,85,79.96875,79.96875
female,group D,some college,standard,none,98,100,99,91.5,91.5
male,group D,master's degree,standard,none,81,81,84,86.90625,86.90625
female,group B,some high school,standard,completed,60,70,74,63.78125,63.78125
female,group B,associate's degree,free/reduced,completed,76,94,87,74.359375,74.359375
male,group C,associate's degree,standard,completed,73,78,72,75.703125,75.703125
female,group C,associate's degree,standard,completed,96,96,99,86.625,86.625
female,group C,high school,standard,none,76,76,74,67.984375,67.984375
male,group E,associate's degree,free/reduced,completed,91,73,80,82.0,82.0
female,group C,some college,free/reduced,none,62,72,70,60.46875,60.46875
male,group D,some high school,free/reduced,completed,55,59,59,58.546875,58.546875
female,group B,some high school,free/reduced,completed,74,90,88,74.890625,74.890625
male,group C,high school,standard,none,50,48,42,51.078125,51.078125
male,group B,some college,standard,none,47,43,41,49.890625,49.890625
male,group E,some college,standard,completed,81,74,71,80.296875,80.296875
female,group E,associate's degree,standard,completed,65,75,77,71.078125,71.078125
male,group E,some high school,standard,completed,68,51,57,64.59375,64.59375
female,group D,high school,free/reduced,none,73,92,84,74.96875,74.96875
male,group C,some college,standard,none,53,39,37,45.390625,45.390625
female,group B,associate's degree,free/reduced,completed,68,77,80,65.3125,65.3125
male,group A,some high school,free/reduced,none,55,46,43,48.15625,48.15625
female,group C,some college,standard,completed,87,89,94,82.296875,82.296875
male,group D,some high school,standard,none,55,47,44,51.890625,51.890625
female,group E,some college,free/reduced,none,53,58,57,53.09375,53.09375
male,group C,master's degree,standard,none,67,57,59,63.421875,63.421875
male,group C,associate's degree,standard,none,92,79,84,88.015625,88.015625
female,group B,some college,free/reduced,completed,53,66,73,58.578125,58.578125
male,group D,associate's degree,standard,none,81,71,73,77.828125,77.828125
male,group C,high school,free/reduced,none,61,60,55,59.609375,59.609375
male,group D,bachelor's degree,standard,none,80,73,72,76.828125,76.828125
female,group A,associate's degree,free/reduced,none,37,57,56,46.546875,46.546875
female,group C,high school,standard,none,81,84,82,75.6875,75.6875
female,group C,associate's degree,standard,completed,59,73,72,61.625,61.625
male,group B,some college,free/reduced,none,55,55,47,53.3125,53.3125
male,group D,associate's degree,standard,none,72,79,74,80.40625,80.40625
male,group D,high school,standard,none,69,75,71,78.171875,78.171875
male,group C,some college,standard,none,69,64,68,73.765625,73.765625
female,group C,bachelor's degree,free/reduced,none,50,60,59,48.0,48.0
male,group B,some college,standard,completed,87,84,86,88.84375,88.84375
male,group D,some high school,standard,completed,71,69,68,71.140625,71.140625
male,group E,some college,standard,none,68,72,65,78.796875,78.796875
male,group C,master's degree,free/reduced,completed,79,77,75,72.671875,72.671875
female,group C,some high school,standard,completed,77,90,85,75.78125,75.78125
male,group C,associate's degree,free/reduced,none,58,55,53,56.125,56.125
female,group E,associate's degree,standard,none,84,95,92,89.953125,89.953125
male,group D,some college,standard,none,55,58,52,60.453125,60.453125
male,group E,bachelor's degree,free/reduced,completed,70,68,72,74.265625,74.265625
female,group D,some college,free/reduced,completed,52,59,65,50.1875,50.1875
male,group B,some college,standard,completed,69,77,77,80.65625,80.65625
female,group C,high school,free/reduced,none,53,72,64,56.0625,56.0625
female,group D,some high school,standard,none,48,58,54,48.8125,48.8125
male,group D,some high school,standard,completed,78,81,86,87.046875,87.046875
female,group B,high school,standard,none,62,62,63,57.375,57.375
male,group D,some college,standard,none,60,63,59,66.703125,66.703125
female,group B,high school,standard,none,74,72,72,66.25,66.25
female,group C,high school,standard,completed,58,75,77,66.609375,66.609375
male,group B,high school,standard,completed,76,62,60,64.765625,64.765625
female,group D,some high school,standard,none,68,71,75,67.125,67.125
male,group A,some college,free/reduced,none,58,60,57,61.78125,61.78125
male,group B,high school,standard,none,52,48,49,56.828125,56.828125
male,group D,bachelor's degree,standard,none,75,73,74,78.28125,78.28125
female,group B,some high school,free/reduced,completed,52,67,72,57.90625,57.90625
female,group C,bachelor's degree,free/reduced,none,62,78,79,66.765625,66.765625
male,group B,some college,standard,none,66,65,60,68.8125,68.8125
female,group B,some high school,free/reduced,none,49,58,55,46.765625,46.765625
female,group B,high school,standard,none,66,72,70,64.796875,64.796875
female,group C,some college,free/reduced,none,35,44,43,34.296875,34.296875
female,group A,some college,standard,completed,72,79,82,71.890625,71.890625
male,group E,associate's degree,standard,completed,94,85,82,89.953125,89.953125
female,group D,associate's degree,free/reduced,none,46,56,57,46.078125,46.078125
female,group B,master's degree,standard,none,77,90,84,77.015625,77.015625
female,group B,high school,free/reduced,completed,76,85,82,69.5,69.5
female,group C,associate's degree,standard,completed,52,59,62,51.09375,51.09375
male,group C,bachelor's degree,standard,completed,91,81,79,80.75,80.75
female,group B,some high school,standard,completed,32,51,44,37.515625,37.515625
female,group E,some high school,free/reduced,none,72,79,77,72.359375,72.359375
female,group B,some college,standard,none,19,38,32,29.265625,29.265625
male,group C,associate's degree,free/reduced,none,68,65,61,64.265625,64.265625
female,group C,master's degree,free/reduced,none,52,65,61,50.109375,50.109375
female,group B,high school,standard,none,48,62,60,55.1875,55.1875
female,group D,some college,free/reduced,none,60,66,70,58.796875,58.796875
male,group D,high school,free/reduced,none,66,74,69,72.78125,72.78125
male,group E,some high school,standard,completed,89,84,77,86.8125,86.8125
female,group B,high school,standard,none,42,52,51,46.3125,46.3125
female,group E,associate's degree,free/reduced,completed,57,68,73,62.828125,62.828125
male,group D,high school,standard,none,70,70,70,76.296875,76.296875
female,group E,associate's degree,free/reduced,none,70,84,81,75.703125,75.703125
male,group E,some college,standard,none,69,60,54,67.984375,67.984375
female,group C,associate's degree,standard,none,52,55,57,49.859375,49.859375
male,group C,some high school,standard,completed,67,73,68,72.359375,72.359375
male,group C,some high school,standard,completed,76,80,73,77.625,77.625
female,group E,associate's degree,standard,none,87,94,95,91.921875,91.921875
female,group B,some college,standard,none,82,85,87,80.21875,80.21875
female,group C,some college,standard,none,73,76,78,70.953125,70.953125
male,group A,some college,free/reduced,none,75,81,74,79.03125,79.03125
female,group D,some college,free/reduced,none,64,74,75,64.296875,64.296875
female,group E,high school,free/reduced,none,41,45,40,37.65625,37.65625
male,group C,high school,standard,none,90,75,69,77.015625,77.015625
male,group B,bachelor's degree,standard,none,59,54,51,58.046875,58.046875
male,group A,some high school,standard,none,51,31,36,43.296875,43.296875
male,group A,high school,free/reduced,none,45,47,49,52.890625,52.890625
female,group C,master's degree,standard,completed,54,64,67,54.640625,54.640625
male,group E,some high school,standard,completed,87,84,76,86.078125,86.078125
female,group C,high school,standard,none,72,80,83,75.46875,75.46875
male,group B,some high school,standard,completed,94,86,87,89.859375,89.859375
female,group A,bachelor's degree,standard,none,45,59,64,55.796875,55.796875
male,group D,bachelor's degree,free/reduced,completed,61,70,76,72.0,72.0
female,group B,high school,free/reduced,none,60,72,68,59.609375,59.609375
female,group C,some high school,standard,none,77,91,88,81.53125,81.53125
female,group A,some high school,standard,completed,85,90,92,81.546875,81.546875
female,group D,bachelor's degree,free/reduced,none,78,90,93,79.4375,79.4375
male,group E,some college,free/reduced,completed,49,52,51,56.90625,56.90625
female,group B,high school,free/reduced,none,71,87,82,73.296875,73.296875
female,group C,some high school,free/reduced,none,48,58,52,43.9375,43.9375
male,group C,high school,standard,none,62,67,58,67.140625,67.140625
female,group C,associate's degree,free/reduced,completed,56,68,70,55.296875,55.296875
female,group C,some high school,standard,none,65,69,76,67.6875,67.6875
female,group D,some high school,free/reduced,completed,69,86,81,67.921875,67.921875
male,group B,some high school,standard,none,68,54,53,61.0,61.0
female,group A,some college,free/reduced,none,61,60,57,48.859375,48.859375
female,group C,bachelor's degree,free/reduced,completed,74,86,89,72.59375,72.59375
male,group A,bachelor's degree,standard,none,64,60,58,64.5625,64.5625
female,group B,high school,standard,completed,77,82,89,77.625,77.625
male,group B,some college,standard,none,58,50,45,54.40625,54.40625
female,group C,high school,standard,completed,60,64,74,61.875,61.875
male,group E,high school,standard,none,73,64,57,71.046875,71.046875
female,group A,high school,standard,completed,75,82,79,70.34375,70.34375
male,group B,associate's degree,free/reduced,completed,58,57,53,53.90625,53.90625
female,group C,associate's degree,standard,none,66,77,73,66.609375,66.609375
female,group D,high school,free/reduced,none,39,52,46,38.015625,38.015625
male,group C,some high school,standard,none,64,58,51,59.828125,59.828125
female,group B,high school,free/reduced,completed,23,44,36,26.484375,26.484375
male,group B,some college,free/reduced,completed,74,77,76,76.21875,76.21875
female,group D,some high school,free/reduced,completed,40,65,64,50.671875,50.671875
male,group E,master's degree,standard,none,90,85,84,93.46875,93.46875
male,group C,master's degree,standard,completed,91,85,85,85.53125,85.53125
male,group D,high school,standard,none,64,54,50,58.015625,58.015625
female,group C,high school,standard,none,59,72,68,62.6875,62.6875
male,group D,associate's degree,standard,none,80,75,69,75.828125,75.828125
male,group C,master's degree,standard,none,71,67,67,71.578125,71.578125
female,group A,high school,standard,none,61,68,63,58.78125,58.78125
female,group E,some college,standard,none,87,85,93,89.296875,89.296875
male,group E,some high school,standard,none,82,67,61,74.546875,74.546875
male,group C,some high school,standard,none,62,64,55,64.125,64.125
female,group B,bachelor's degree,standard,none,97,97,96,87.90625,87.90625
male,group B,some college,free/reduced,none,75,68,65,69.4375,69.4375
female,group C,bachelor's degree,standard,none,65,79,81,72.171875,72.171875
male,group B,high school,standard,completed,52,49,46,51.546875,51.546875
male,group C,associate's degree,free/reduced,none,87,73,72,74.140625,74.140625
female,group C,associate's degree,standard,none,53,62,53,48.578125,48.578125
female,group E,master's degree,free/reduced,none,81,86,87,79.265625,79.265625
male,group D,bachelor's degree,free/reduced,completed,39,42,38,37.8125,37.8125
female,group C,some college,standard,completed,71,71,80,67.9375,67.9375
male,group C,associate's degree,standard,none,97,93,91,96.359375,96.359375
male,group D,some college,standard,completed,82,82,88,88.90625,88.90625
male,group C,high school,free/reduced,none,59,53,52,55.8125,55.8125
male,group B,associate's degree,standard,none,61,42,41,48.75,48.75
male,group E,associate's degree,free/reduced,completed,78,74,72,76.40625,76.40625
male,group C,associate's degree,free/reduced,none,49,51,51,53.734375,53.734375
male,group B,high school,standard,none,59,58,47,57.6875,57.6875
female,group C,some college,standard,completed,70,72,76,65.25,65.25
male,group B,associate's degree,standard,completed,82,84,78,82.109375,82.109375
male,group E,associate's degree,free/reduced,none,90,90,82,90.703125,90.703125
